"recommendationid","steamid","num_games_owned","num_reviews","playtime_forever_min","playtime_last_two_weeks_min","playtime_at_review_min","last_played","language","review","timestamp_created","timestamp_updated","voted_up","votes_up","votes_funny","weighted_vote_score","comment_count","steam_purchase","received_for_free","written_during_early_access","hidden_in_steam_china","steam_china_location"
"223868825","76561198374053208","74","2","50762","3240","50648","1776906886","english","fun game, tooo many racists tho","1776890299","1776890299","True","0","0","0.5","0","True","False","False","",""
"223868890","76561199119416418","93","1","29210","193","29210","1776890344","english","This game is pure ♥♥♥♥♥♥♥♥","1776890388","1776890388","False","0","0","0.5","0","True","False","False","",""
"223869345","76561199480825927","8","3","3136","292","3062","1776912348","english","pretty ♥♥♥♥ game
","1776890886","1776890886","False","0","0","0.5","0","True","False","False","",""
"223869361","76561199013625502","38","1","5507","2911","5415","1776957924","english","10/100","1776890905","1776890905","True","1","0","0.523809552192687988","0","True","False","False","",""
"223869373","76561199131516117","1","1","5136","1032","5058","1776895668","english","dog","1776890925","1776890925","True","1","0","0.523809552192687988","0","True","False","False","",""
"223869380","76561199842024352","2","2","2296","1854","2107","1776906071","english","its good","1776890933","1776890933","True","0","0","0.5","0","True","False","False","",""
"223869483","76561199636452861","0","1","18831","670","18802","1776892222","english","good","1776891052","1776891052","True","0","0","0.5","0","True","False","False","",""
"223869612","76561198712634107","1","1","955","955","923","1776892475","english","best","1776891202","1776891202","True","0","0","0.5","0","True","False","False","",""
"223869654","76561198190499778","0","2","127133","1309","126957","1776911987","english","very gud very brain draining","1776891239","1776891239","True","0","0","0.5","0","True","False","False","",""
"223869856","76561199760822897","0","1","1778","516","1725","1776950969","english","I do recommend this game but only if no russian teammates","1776891432","1776891432","True","0","0","0.5","0","True","False","False","",""
"223870200","76561198776525288","0","1","9385","776","9361","1776955604","english","beste spiele","1776891795","1776891795","True","0","0","0.5","0","True","False","False","",""
"223870379","76561199409133627","2","1","9704","2890","9610","1776899721","english","a toxic relationship","1776892018","1776892018","True","0","0","0.5","0","True","False","False","",""
"223870514","76561199206145251","43","2","50378","5086","50352","1776899012","english","russians, romanians, cheaters, annoying kids in your lobby, what isnt to love i log onto my favourite game after a long day to get shouted at by angry foreign people and i love every minute","1776892159","1776892159","True","0","0","0.5","0","True","False","False","",""
"223870845","76561199057244964","2","1","18079","323","18079","1776618003","english","Gg","1776892556","1776892556","True","0","0","0.5","0","True","False","False","",""
"223870942","76561199229660225","0","16","492","448","415","1776904420","english","terrorists","1776892663","1776892663","True","0","0","0.5","0","True","False","False","",""
"223871450","76561199809926655","6","1","12331","887","11978","1776943146","english","nustokite mėtyti man į komandą tuos rusiškus debilus, aš noriu žaisti su adekvačiais žmonėmis, o ne su sušiktomis kiaulėmis.","1776893257","1776893257","False","0","0","0.5","0","True","False","False","",""
"223871555","76561198893618935","0","2","1495","0","1495","1710434764","english","its fun will make you lose your mind and rage but its a good game","1776893399","1776893399","True","0","0","0.5","0","True","False","False","",""
"223871755","76561199248255036","11","12","2389","2128","2329","1776900935","english","this game will make you want to kill your self but also makes you not want to kill yourself","1776893631","1776893631","True","0","0","0.5","0","True","False","False","",""
"223871939","76561199222789811","0","2","567","38","567","1776541396","english","its counter strike","1776893873","1776893873","True","0","0","0.5","0","True","False","False","",""
"223872003","76561199236288956","19","1","27830","288","27604","1776907826","english","good
","1776893952","1776893952","True","0","0","0.5","0","True","False","False","",""
"223872203","76561199073349659","5","1","34261","5740","34162","1776956696","english","i see people have insane game sense that they shoot me a wallbang thro smoke and wall","1776894213","1776894213","True","0","0","0.5","0","True","False","False","",""
"223872274","76561199014110894","56","1","10876","3670","10876","1776887104","english","♥♥♥♥ game enter hear suka blyat then get killed by teammate then hit good shot then enemy team rage hack lose your ♥♥♥♥ and your religion destroy pc and go goon","1776894313","1776894313","True","0","1","0.523809552192687988","0","True","False","False","",""
"223872279","76561199128735534","6","1","31948","579","31913","1776894838","english","Very good and fun game","1776894317","1776894317","True","0","0","0.5","0","True","False","False","",""
"223872288","76561199370952024","1","1","38236","0","38236","1772223730","english","good game","1776894329","1776894329","True","0","0","0.5","0","True","False","False","",""
"223872336","76561199067202859","0","10","2789","1882","2531","1776914236","english","ass","1776894394","1776894394","False","0","0","0.5","0","True","False","False","",""
"223872431","76561199884584346","0","3","8813","1291","8684","1776936763","english","i like the game W","1776894510","1776894510","True","0","0","0.5","0","True","False","False","",""
"223872448","76561198180669997","0","1","66018","0","66018","1759047565","english","good game","1776894528","1776894528","True","0","0","0.5","0","True","False","False","",""
"223872514","76561198031201663","0","3","550","177","507","1776897815","english","fun","1776894617","1776894617","True","0","0","0.5","0","True","False","False","",""
"223872556","76561198986112347","31","1","11775","446","11775","1776893890","english","became ♥♥♥♥ since csgo","1776894683","1776894683","True","0","0","0.5","0","True","False","False","",""
"223872642","76561199223569901","0","1","15935","141","15831","1776955478","english","very good game but 1.6 better","1776894794","1776894794","True","0","0","0.5","0","True","False","False","",""
"223872814","76561198719903458","1","1","1839","1839","1839","1776676244","english","this game sucks yet i play it","1776895042","1776895042","True","0","0","0.5","0","True","False","False","",""
"223872907","76561197964052800","0","1","120656","4950","120621","1776930100","english","First love!","1776895152","1776895152","True","0","0","0.5","0","True","False","False","",""
"223873025","76561198716629147","0","2","447","447","421","1776897133","english","GG","1776895296","1776895296","True","0","0","0.5","0","True","False","False","",""
"223873038","76561198332818211","0","1","2539","1401","2539","1776608901","english","I’ve been on this game for the past couple of days. I would highly recommend","1776895315","1776895315","True","1","0","0.523809552192687988","0","True","False","False","",""
"223873070","76561198841808362","10","1","1702","58","1647","1776902678","english","good game","1776895355","1776895355","True","0","0","0.5","0","True","False","False","",""
"223873417","76561199230890059","0","3","3341","1121","3072","1776912225","english","game good. guns shoot. die alot. lose alot. much fun","1776895795","1776895795","True","0","0","0.5","0","True","False","False","",""
"223873469","76561199004800184","21","4","5672","1264","5667","1776956954","english","Very good but very bad but very fun but very many hacker and my gun dont headshot so i die and volvo fiz game pls this game god but also not very goody but you play with frends and game is good but if freind bad you can kil them in 1v1 praxtice 
","1776895864","1776895864","True","0","0","0.5","0","True","False","False","",""
"223873868","76561198793602745","0","1","601","601","401","1776908309","english","I like the way the graphics and team battles are.","1776896375","1776896375","True","1","0","0.523809552192687988","0","True","False","False","",""
"223874283","76561199002712032","84","31","1796","364","1793","1776957235","english","I LOVE GAMBLING🤑🤑🤑🤑🤑","1776896930","1776896930","True","0","0","0.5","0","True","False","False","",""
"223874369","76561199033436095","23","1","5292","1143","5243","1776905207","english","great game horrible teamates
","1776897069","1776897069","True","1","0","0.523809552192687988","1","True","False","False","",""
"223874422","76561199564057771","1","1","382748","1476","382340","1776926851","english","no good","1776897145","1776897145","False","0","0","0.5","0","True","False","False","",""
"223874436","76561197962933266","0","5","28869","332","28813","1776902062","english","Its a counter strike game, been playing them since the original beta on dial up :P","1776897164","1776897164","True","0","0","0.5","0","True","False","False","",""
"223874498","76561198713249141","0","1","518","522","270","1776913841","english","88j","1776897280","1776897280","True","0","0","0.5","0","True","False","False","",""
"223874771","76561199032565063","2","1","486","379","486","1776878386","english","childhood game :3","1776897655","1776897655","True","1","0","0.523809552192687988","0","True","False","False","",""
"223874827","76561198721163874","0","3","606","602","606","1776657178","english","fuun
","1776897731","1776897731","True","0","0","0.5","0","True","False","False","",""
"223874829","76561199645707197","9","4","2409","533","2330","1776905525","english","Been playing cs since 98! The OG PC game","1776897734","1776897734","True","0","0","0.5","0","True","False","False","",""
"223874858","76561198043292391","177","1","231101","5513","230692","1776922323","english","ez game","1776897782","1776897782","True","0","0","0.5","0","True","False","False","",""
"223874868","76561198737620460","0","2","1785","1368","1684","1776956678","english","fery jood jame tek mch skellz","1776897789","1776897789","True","0","0","0.5","0","True","False","False","",""
"223874880","76561199124116629","5","1","9302","562","9243","1776901394","english","this game is the chess of gaming","1776897807","1776897807","True","0","0","0.5","0","True","False","False","",""
"223874916","76561198748386373","0","1","16373","6447","15938","1776928153","english","good game","1776897860","1776897860","True","0","0","0.5","0","True","False","False","",""
"223874952","76561199380390933","75","4","10306","3087","9980","1776917469","english","i like to buy ♥♥♥♥","1776897902","1776897902","True","0","0","0.5","0","True","False","False","",""
"223875027","76561198767682232","0","1","4434","1654","4389","1776900660","english","Nice and freandly people 0 hate 0 cheaters and lots of fun.","1776897986","1776897986","True","0","0","0.5","0","True","False","False","",""
"223875036","76561199055182636","0","1","31738","1419","31738","1776897683","english","Would smoke window again. de_cent game.","1776897996","1776897996","True","1","0","0.523809552192687988","0","True","False","False","",""
"223875077","76561199217191365","0","1","9543","572","9501","1776900813","english","racism is fun","1776898050","1776898050","True","0","0","0.5","0","True","False","False","",""
"223875081","76561199829766109","1","1","22475","1353","22343","1776945242","english","better game in the world)","1776898055","1776898055","True","1","0","0.523809552192687988","1","True","False","False","",""
"223875090","76561199815392160","6","1","973","832","925","1776904298","english","its cool exiting and fun to play","1776898072","1776898072","True","0","0","0.5","0","True","False","False","",""
"223875186","76561199636555891","0","1","3992","3095","3913","1776915937","english","fun and gamble","1776898191","1776898191","True","0","0","0.5","0","True","False","False","",""
"223875190","76561198731255043","0","1","480","152","438","1776900363","english","i love men","1776898193","1776898193","True","1","0","0.523809552192687988","0","True","False","False","",""
"223875191","76561198413012649","45","2","109158","4999","108955","1776958213","english","get in here open some cases and drink some beer","1776898194","1776898194","True","0","0","0.5","0","True","False","False","",""
"223875339","76561199828099325","0","3","78969","1722","78837","1776936833","english","full with hackers 
","1776898389","1776898389","False","0","0","0.5","0","True","False","False","",""
"223875383","76561198975226786","0","2","58278","1413","58237","1776900935","english","не хочу","1776898445","1776898445","False","0","0","0.5","1","True","False","False","",""
"223875386","76561199835273510","0","2","6635","99","6598","1776900691","english",".","1776898451","1776898451","False","0","0","0.5","0","True","False","False","",""
"223875390","76561199158840255","1","1","10594","344","10517","1776905748","english","bad game. I hate","1776898464","1776898464","False","0","0","0.5","0","True","False","False","",""
"223875415","76561198836964005","0","5","15978","781","15814","1776915263","english","ahh its good but csgo better","1776898489","1776898489","True","0","0","0.5","0","True","False","False","",""
"223875420","76561198856156730","10","1","5673","777","5635","1776900785","english","y","1776898490","1776898490","True","0","0","0.5","0","True","False","False","",""
"223875553","76561198881534979","0","2","2127","1400","1989","1776911531","english","yes","1776898700","1776898700","True","0","0","0.5","0","True","False","False","",""
"223875569","76561199379445054","0","10","40214","3742","40008","1776914401","english","office is where you will find the love of your life...","1776898735","1776898735","True","1","0","0.523809552192687988","0","True","False","False","",""
"223875654","76561198752713722","0","2","4174","1613","4107","1776902881","english","is fun","1776898853","1776898853","True","0","0","0.5","0","True","False","False","",""
"223875666","76561199600181503","0","2","4868","2084","4634","1776941829","english","fun","1776898864","1776898864","True","0","0","0.5","0","True","False","False","",""
"223875857","76561199633311881","0","2","1376","720","1093","1776916156","english","terrorist game","1776899101","1776899101","True","0","0","0.5","0","True","False","False","",""
"223875932","76561199203354046","0","1","6303","1985","6303","1776899304","english","why i get banded","1776899227","1776899227","False","0","0","0.5","0","True","False","False","",""
"223875963","76561197960303032","0","1","21685","3490","21679","1776899535","english","The best course for Russian 101 and its for free! In addition I've learned that indeed there weren't 6 Million. Great people, or bots or whatever. 3 out of 5 would do it again","1776899262","1776899262","True","0","0","0.5","0","True","False","False","",""
"223875969","76561199166636986","1","1","5496","3220","5496","1776899230","english","all things i liked","1776899270","1776899270","True","0","0","0.5","0","True","False","False","",""
"223875976","76561198341078051","0","2","580","48","580","1776899193","english","im a terrorist","1776899281","1776899281","True","0","0","0.5","0","True","False","False","",""
"223876044","76561198185353490","0","9","96334","3920","96008","1776938595","english","Best shooter ever made","1776899364","1776899364","True","0","0","0.5","0","True","False","False","",""
"223876120","76561199066121473","0","6","51135","174","51135","1776899048","english","guess","1776899467","1776899467","False","0","0","0.5","0","True","False","False","",""
"223876187","76561198880597989","0","1","13993","1273","13971","1776900873","english","Fun game, good for short gaming sessions.  Only complaint are the wall hackers and aim bots.  But if enough people report them, action will be taken.","1776899544","1776899544","True","0","0","0.5","0","True","False","False","",""
"223876195","76561199768239817","0","5","14971","1044","14895","1776917055","english","get this game if you hate yourself :) 10-10 gotta play","1776899553","1776899553","True","0","0","0.5","0","True","False","False","",""
"223876392","76561198731973385","0","1","12235","5727","11810","1776925775","english","喜欢","1776899817","1776899817","True","0","0","0.5","0","True","False","False","",""
"223876599","76561199436725982","18","1","82375","3513","82256","1776907431","english","valve please fix anti-cheat. furthermore, the game is a classic competitive fps, love the style.","1776900089","1776900089","True","0","0","0.5","0","True","False","False","",""
"223876693","76561199089237762","5","1","10474","1877","10425","1776939555","english","super game
","1776900228","1776900228","True","0","0","0.5","0","True","False","False","",""
"223876710","76561199870757533","1","1","7287","624","7287","1776900206","english","..","1776900253","1776900253","True","0","0","0.5","0","True","False","False","",""
"223876729","76561199184924892","12","5","1563","0","1563","1773024913","english","é muito bom, vale a pena demais!","1776900291","1776900291","True","0","0","0.5","0","True","False","False","",""
"223876745","76561198971331502","0","1","631","304","631","1776826988","english","Rush B","1776900317","1776900317","True","0","0","0.5","0","True","False","False","",""
"223876794","76561199768029615","5","5","25935","1115","25933","1776900800","english","GOOD","1776900394","1776900394","True","0","0","0.5","0","True","False","False","",""
"223876796","76561199890306206","8","1","23586","5634","23494","1776907524","english","Nice game","1776900396","1776900396","True","0","0","0.5","0","True","False","False","",""
"223876803","76561199860212069","4","1","2063","126","2054","1776901020","english","fun","1776900401","1776900401","True","0","0","0.5","0","True","False","False","",""
"223876818","76561198001655449","417","2","28465","3280","28180","1776957502","english","Game is easier if you click the heads.","1776900435","1776900435","True","0","0","0.5","0","True","False","False","",""
"223876874","76561198719966740","0","1","10728","5148","10058","1776942254","english","y","1776900508","1776900508","True","0","0","0.5","0","True","False","False","",""
"223876889","76561199835966998","0","2","302","4","298","1776900750","english","its a great combat game and its for free so there is nothing to lose","1776900527","1776900527","True","0","0","0.5","0","True","False","False","",""
"223876891","76561199396568652","9","2","19621","1511","19468","1776909722","english","the updates are cooked","1776900530","1776900530","True","0","0","0.5","0","True","False","False","",""
"223876912","76561198313215450","1","1","16862","1340","16835","1776902208","english","good game well played","1776900562","1776900562","True","0","0","0.5","0","True","False","False","",""
"223877037","76561199731537567","0","1","9904","1959","9844","1776904392","english","good game","1776900764","1776900764","True","0","0","0.5","0","True","False","False","",""
"223877047","76561199888192876","0","1","28568","2100","28564","1776900889","english","ty","1776900778","1776900778","True","0","0","0.5","0","True","False","False","",""
"223877207","76561198263213324","0","1","301656","1968","301656","1776900583","english","Not bad","1776901022","1776901022","True","0","0","0.5","0","True","False","False","",""
"223877329","76561199826705462","0","4","3453","1528","3355","1776907777","english","GOOD TIME","1776901185","1776901185","True","0","0","0.5","0","True","False","False","",""
"223877471","76561198781764710","0","1","3393","926","3360","1776903383","english","great game ig
","1776901421","1776901421","True","0","0","0.5","0","True","False","False","",""
"223877682","76561198748681996","0","1","11416","5232","11416","1776804399","english","great","1776901755","1776901755","True","0","0","0.5","0","True","False","False","",""
"223877753","76561199815003788","0","2","586","435","396","1776913282","english","♥♥♥♥♥♥","1776901836","1776901836","True","0","0","0.5","0","True","False","False","",""
"223877766","76561198854241556","0","3","7935","3416","7781","1776910509","english","hate this game more than anything in my life. 10/10","1776901857","1776901857","True","0","0","0.5","0","True","False","False","",""
"223877915","76561199047699202","0","2","12340","742","12335","1776906027","english","These are the singlehandedly the most disabled people on the planet, not even noah's ark could carry my animal teammates, valve managed to create a game that brings out and embodies the worst humanity has to offer, 10/10","1776902076","1776902076","False","0","0","0.5","0","True","False","False","",""
"223878022","76561199030025445","1","2","4787","802","4595","1776913683","english",":)","1776902226","1776902226","True","0","0","0.5","0","True","False","False","",""
"223878105","76561198394617365","198","5","6787","481","6640","1776911143","english","This game is addicting","1776902337","1776902337","False","0","0","0.5","2","True","False","False","",""
"223878345","76561198448002848","0","1","15736","2756","15679","1776920659","english","Awesome game love playing it!","1776902737","1776902737","True","1","0","0.523809552192687988","0","True","False","False","",""
"223878506","76561199019436315","0","1","3057","2411","2885","1776913020","english","Unless you have no job, no life and no ♥♥♥♥♥♥♥ do NOT download this game. 
Some of the sweatest people known to man are on this game, you could be in middle eastern deserts and still not sweat as much as the average CS player. 
Not to mention the few people on this game WITH a job have spent 98% of their paychecks on either hacks or cheats ( probably both ).
Anyways I'll hit 1,000 hours by the end of the week probably... gg","1776903008","1776903008","False","0","0","0.5","0","True","False","False","",""
"223879004","76561198039068676","124","7","4811","1414","4811","1776903675","english","gambling sim","1776903808","1776903808","True","0","0","0.5","0","True","False","False","",""
"223879078","76561199878056662","0","2","374","83","374","1776903914","english","sweqafs","1776903915","1776903915","True","0","0","0.5","0","True","False","False","",""
"223879227","76561198155746393","28","1","12661","4935","12533","1776911715","english","Load in, miss all my shots, get yelled at by a Russian man, gamble money, get a battle scared gun i don't use. Repeat. Absolutely peak.","1776904118","1776904118","True","0","0","0.5","0","True","False","False","",""
"223879334","76561199082885706","0","1","83215","625","83215","1776887695","english","+rep","1776904251","1776904251","True","0","0","0.5","0","True","False","False","",""
"223879356","76561198773821670","5","1","221","221","221","1776877853","english","very good game with a very bad anticheat","1776904293","1776904293","False","0","0","0.5","0","True","False","False","",""
"223879385","76561198859216880","0","1","2386","1311","2334","1776907476","english","the thing i like is iits not laggy for my computer even though i have a default pc
","1776904349","1776904349","True","0","0","0.5","0","True","False","False","",""
"223879517","76561198711818282","0","1","444","444","335","1776915576","english","best game","1776904531","1776904531","True","0","0","0.5","0","True","False","False","",""
"223879551","76561198072009323","0","22","399","70","399","1776904514","english","Still has netcode issues shoot a man many times he not take any damage.","1776904567","1776904567","False","0","0","0.5","0","True","False","False","",""
"223879956","76561198140319877","113","13","34209","110","34209","1776902368","english","Bacana.","1776905152","1776905152","True","0","0","0.5","0","True","False","False","",""
"223880259","76561199266754970","61","1","11338","6729","10525","1776956130","english","Szacunek dla Ruskich","1776905592","1776905592","True","0","0","0.5","0","True","False","False","",""
"223880289","76561199122774469","46","18","6449","429","6434","1776906522","english","gane is ass","1776905626","1776905626","False","0","0","0.5","0","True","False","False","",""
"223880301","76561198777141918","1","1","781","256","687","1776911274","english","I like this game","1776905643","1776905643","True","0","0","0.5","0","True","False","False","",""
"223880323","76561199881981559","0","5","732","732","708","1776909399","english","This is a great game and is is my favorite for many weeks, most games I play make me bored in a couple of days.","1776905681","1776905681","True","0","0","0.5","0","True","False","False","",""
"223880518","76561199583667285","7","2","1598","1374","942","1776950443","english","fun ig","1776905951","1776905951","True","0","0","0.5","0","True","False","False","",""
"223880609","76561199198801305","0","15","1002","1002","242","1776951533","english","uhh it's pretty good, really realistic, my only big downside is that everyone is always really mads","1776906082","1776906082","True","0","0","0.5","0","True","False","False","",""
"223880723","76561198889745228","40","5","37727","1435","37727","1776956574","english","not worth it","1776906246","1776906246","False","0","0","0.5","0","True","False","False","",""
"223880921","76561199096772340","155","32","46238","747","46198","1776952818","english","pretty damn good","1776906509","1776906509","True","0","0","0.5","0","True","False","False","",""
"223880936","76561198776695103","13","1","79","79","79","1776881955","english","pls fix vac","1776906532","1776906532","False","0","0","0.5","0","True","False","False","",""
"223880988","76561198090904962","0","1","48024","328","48009","1776906674","english","To hard to connect with friends when you just want to do a private match. literally will NOT work no matter what I do","1776906608","1776906608","False","0","0","0.5","0","True","False","False","",""
"223881027","76561199850776295","0","1","4501","735","3927","1776955878","english","+","1776906668","1776906668","True","1","0","0.523809552192687988","0","True","False","False","",""
"223881039","76561198021490204","452","8","61370","951","61188","1776917710","english","Cheater Central","1776906705","1776906705","False","0","0","0.5","0","True","False","False","",""
"223881042","76561199821627367","0","5","5124","922","5124","1776906649","english","güzel","1776906706","1776906706","True","0","0","0.5","0","True","False","False","",""
"223881079","76561199805083039","0","5","25078","1237","25063","1776946292","english","CS :]","1776906782","1776906782","True","0","0","0.5","0","True","False","False","",""
"223881129","76561198075547824","12","1","9227","399","9117","1776922318","english",".","1776906862","1776906862","True","0","0","0.5","0","True","False","False","",""
"223881300","76561198438875710","110","1","19492","0","19492","1775155895","english","Great Game. Will drain ur bank acc tho if you play enough and have ego issues.......","1776907115","1776907115","False","0","0","0.5","0","True","False","False","",""
"223881299","76561198302440960","0","24","8910","283","8878","1776908972","english","good game tbh its pre fun","1776907115","1776907115","False","0","0","0.5","0","True","False","False","",""
"223881307","76561199034351196","77","1","29250","611","29250","1776906005","english","Don't waste money or time on a game where the owners don't waste any money 2 to 3 years back.","1776907131","1776907131","False","0","0","0.5","0","True","False","False","",""
"223881332","76561199694256268","0","2","8432","1442","8356","1776954195","english","ruined life","1776907173","1776907173","False","1","0","0.523809552192687988","0","True","False","False","",""
"223881351","76561198086589050","40","2","75652","3790","75624","1776910130","english","Best place to learn Russian","1776907207","1776907207","True","0","0","0.5","0","True","False","False","",""
"223881597","76561199826111398","0","2","238","15","231","1776907966","english","ahhhhhh","1776907565","1776907565","True","0","0","0.5","0","True","False","False","",""
"223881685","76561199112908433","5","3","2158","1259","2033","1776941324","english","gud game","1776907728","1776907728","True","0","0","0.5","0","True","False","False","",""
